OrderID,UserID,ProductID,Quantity,OrderDate,ReviewRating,OrderAmount
O1412,U0227,P0166,1,19-10-2026 20:47,4,499
O1413,U0339,P0194,1,20-10-2026 09:53,5,449
O1414,U0130,P0167,1,21-10-2026 09:49,5,249
O1415,U0209,P0192,1,21-10-2026 20:38,4,499
O1416,U0293,P0165,1,22-10-2026 09:47,5,149
O1417,U0116,P0148,1,23-10-2026 09:59,5,33999
O1418,U0248,P0162,1,23-10-2026 20:52,4,449
O1419,U0167,P0197,1,24-10-2026 09:56,5,599
O1420,U0322,P0166,1,25-10-2026 09:36,5,499
O1421,U0136,P0161,1,25-10-2026 20:55,4,599
O1422,U0221,P0198,1,26-10-2026 09:44,5,549
O1423,U0309,P0163,1,27-10-2026 09:50,5,749
O1424,U0156,P0193,1,27-10-2026 20:36,4,399
O1425,U0253,P0167,1,28-10-2026 09:42,5,249
O1426,U0105,P0126,1,29-10-2026 09:57,5,38999
O1427,U0239,P0164,1,29-10-2026 20:46,4,199
O1428,U0172,P0169,1,30-10-2026 09:48,5,399
O1429,U0348,P0199,1,31-10-2026 09:54,5,699
O1430,U0140,P0162,1,31-10-2026 20:57,4,449
O1431,U0215,P0185,1,01-11-2026 09:46,5,3499
O1432,U0314,P0167,1,02-11-2026 09:59,5,249
O1433,U0123,P0195,1,02-11-2026 20:40,4,349
O1434,U0240,P0168,1,03-11-2026 09:45,5,349
O1435,U0169,P0192,1,04-11-2026 09:39,5,499
O1436,U0328,P0166,1,04-11-2026 20:51,4,499
O1437,U0137,P0119,1,05-11-2026 09:51,5,16999
O1438,U0214,P0169,1,06-11-2026 09:55,5,399
O1439,U0296,P0165,1,06-11-2026 20:46,4,149
O1440,U0111,P0191,1,07-11-2026 09:42,5,399
O1441,U0226,P0167,1,08-11-2026 09:59,5,249
O1442,U0335,P0194,1,08-11-2026 20:47,4,449
O1443,U0148,P0163,1,09-11-2026 09:37,5,749
O1444,U0246,P0128,1,10-11-2026 09:56,5,15999
O1445,U0179,P0162,1,10-11-2026 20:35,4,449
O1446,U0306,P0166,1,11-11-2026 09:52,5,499
O1447,U0150,P0197,1,12-11-2026 09:49,5,599
O1448,U0252,P0168,1,12-11-2026 20:57,4,349
O1449,U0108,P0136,1,13-11-2026 09:39,5,3499
O1450,U0231,P0169,1,14-11-2026 09:58,5,399
O1451,U0185,P0165,1,14-11-2026 20:49,4,149
O1452,U0344,P0196,1,15-11-2026 09:57,5,299
O1453,U0132,P0167,1,16-11-2026 09:53,5,249
O1454,U0219,P0193,1,16-11-2026 20:40,4,399
O1455,U0319,P0161,1,17-11-2026 09:55,5,599
O1456,U0158,P0164,1,18-11-2026 09:43,5,199
O1457,U0225,P0195,1,18-11-2026 20:52,4,349
O1458,U0336,P0162,1,19-11-2026 09:58,5,449
O1459,U0142,P0146,1,20-11-2026 09:44,5,35999
O1460,U0249,P0168,1,20-11-2026 20:46,4,349
O1461,U0165,P0199,1,21-11-2026 09:49,5,699
O1462,U0325,P0166,1,22-11-2026 09:59,5,499
O1463,U0133,P0163,1,22-11-2026 20:35,4,749
O1464,U0207,P0192,1,23-11-2026 09:56,5,499
O1465,U0298,P0167,1,24-11-2026 09:38,5,249
O1466,U0124,P0189,1,24-11-2026 20:57,4,899
O1467,U0235,P0165,1,25-11-2026 09:53,5,149
O1468,U0330,P0191,1,26-11-2026 09:49,5,399
O1469,U0143,P0169,1,26-11-2026 20:41,4,399
O1470,U0216,P0137,1,27-11-2026 09:58,5,2999
O1471,U0315,P0162,1,28-11-2026 09:47,5,449
O1472,U0154,P0198,1,28-11-2026 20:43,4,549
O1473,U0222,P0166,1,29-11-2026 09:45,5,499
O1474,U0301,P0194,1,30-11-2026 09:56,5,449
O1475,U0129,P0168,1,30-11-2026 20:52,4,349
O1476,U0244,P0141,1,01-12-2026 09:43,5,34999
O1477,U0176,P0167,1,02-12-2026 09:55,5,249
O1478,U0346,P0197,1,02-12-2026 20:54,4,599
O1479,U0134,P0169,1,03-12-2026 09:47,5,399
O1480,U0211,P0165,1,04-12-2026 09:59,5,149
O1481,U0292,P0195,1,04-12-2026 20:36,4,349
O1482,U0110,P0162,1,05-12-2026 09:51,5,449
O1483,U0238,P0193,1,06-12-2026 09:44,5,399
O1484,U0157,P0168,1,06-12-2026 20:55,4,349
O1485,U0229,P0120,1,07-12-2026 09:57,5,13999
O1486,U0332,P0167,1,08-12-2026 09:49,5,249
O1487,U0141,P0199,1,08-12-2026 20:47,4,699
O1488,U0203,P0166,1,09-12-2026 09:53,5,499
O1489,U0287,P0192,1,10-12-2026 09:59,5,499
O1490,U0119,P0164,1,10-12-2026 20:51,4,199
O1491,U0241,P0161,1,11-12-2026 09:48,5,599
O1492,U0162,P0196,1,12-12-2026 09:43,5,299
O1493,U0324,P0165,1,12-12-2026 20:38,4,149
O1494,U0138,P0198,1,13-12-2026 09:59,5,549
O1495,U0217,P0163,1,14-12-2026 09:46,5,749
O1496,U0307,P0186,1,14-12-2026 20:54,4,1899
O1497,U0155,P0167,1,15-12-2026 09:55,5,249
O1498,U0250,P0197,1,16-12-2026 09:49,5,599
O1499,U0107,P0162,1,16-12-2026 20:56,4,449
O1500,U0234,P0191,1,17-12-2026 09:42,5,399
O1501,U0242,P0164,1,18-12-2026 09:59,5,199
O1502,U0131,P0193,1,18-12-2026 20:56,4,399
O1503,U0218,P0167,1,19-12-2026 09:51,5,249
O1504,U0308,P0199,1,20-12-2026 09:44,5,699
O1505,U0151,P0166,1,20-12-2026 20:46,4,499
O1506,U0223,P0138,1,21-12-2026 09:57,5,12999
O1507,U0340,P0169,1,22-12-2026 09:53,5,399
O1508,U0144,P0192,1,22-12-2026 20:47,4,499
O1509,U0205,P0168,1,23-12-2026 09:43,5,349
O1510,U0299,P0195,1,24-12-2026 09:58,5,349
O1511,U0127,P0165,1,24-12-2026 20:42,4,149
O1512,U0245,P0122,1,25-12-2026 09:56,5,21999
O1513,U0178,P0166,1,26-12-2026 09:49,5,499
O1514,U0337,P0191,1,26-12-2026 20:39,4,399
O1515,U0139,P0167,1,27-12-2026 09:51,5,249
O1516,U0212,P0194,1,28-12-2026 09:55,5,449
O1517,U0317,P0161,1,28-12-2026 20:58,4,599
O1518,U0161,P0196,1,29-12-2026 09:48,5,299
O1519,U0233,P0163,1,30-12-2026 09:41,5,749
O1520,U0345,P0197,1,30-12-2026 20:55,4,599
O1521,U0147,P0162,1,31-12-2026 09:58,5,449
O1522,U0228,P0199,1,01-01-2027 09:47,5,699
O1523,U0304,P0168,1,01-01-2027 20:53,4,349
O1524,U0120,P0165,1,02-01-2027 09:45,5,149
O1525,U0247,P0133,1,03-01-2027 09:59,5,6499
O1526,U0170,P0167,1,03-01-2027 20:44,4,249
O1527,U0331,P0193,1,04-01-2027 09:53,5,399
O1528,U0135,P0164,1,05-01-2027 09:51,5,199
O1529,U0210,P0192,1,05-01-2027 20:57,4,499
O1530,U0311,P0169,1,06-01-2027 09:49,5,399
O1531,U0153,P0166,1,07-01-2027 09:56,5,499
O1532,U0220,P0195,1,07-01-2027 20:43,4,349
O1533,U0338,P0161,1,08-01-2027 09:42,5,599
O1534,U0146,P0191,1,09-01-2027 09:55,5,399
O1535,U0204,P0163,1,09-01-2027 20:50,4,749
O1536,U0297,P0194,1,10-01-2027 09:46,5,449
O1537,U0117,P0149,1,11-01-2027 09:59,5,47999
O1538,U0237,P0167,1,11-01-2027 20:48,4,249
O1539,U0163,P0199,1,12-01-2027 09:54,5,699
O1540,U0347,P0162,1,13-01-2027 09:41,5,449
O1541,U0138,P0196,1,13-01-2027 20:56,4,299
O1542,U0213,P0168,1,14-01-2027 09:58,5,349
O1543,U0316,P0192,1,15-01-2027 09:50,5,499
O1544,U0159,P0165,1,15-01-2027 20:40,4,149
O1545,U0224,P0193,1,16-01-2027 09:45,5,399
O1546,U0334,P0166,1,17-01-2027 09:57,5,499
O1547,U0149,P0197,1,17-01-2027 20:59,4,599
O1548,U0208,P0164,1,18-01-2027 09:44,5,199
O1549,U0294,P0198,1,19-01-2027 09:51,5,549
O1550,U0126,P0167,1,19-01-2027 20:46,4,249
O1551,U0243,P0130,1,20-01-2027 09:56,5,44999
O1552,U0174,P0169,1,21-01-2027 09:52,5,399
O1553,U0332,P0192,1,21-01-2027 20:47,4,499
O1554,U0136,P0168,1,22-01-2027 09:59,5,349
O1555,U0215,P0194,1,23-01-2027 09:46,5,449
O1556,U0310,P0161,1,23-01-2027 20:45,4,599
O1557,U0152,P0191,1,24-01-2027 09:53,5,399
O1558,U0227,P0163,1,25-01-2027 09:47,5,749
O1559,U0335,P0196,1,25-01-2027 20:54,4,299
O1560,U0140,P0162,1,26-01-2027 09:58,5,449
O1561,U0206,P0195,1,27-01-2027 09:44,5,349
O1562,U0305,P0166,1,27-01-2027 20:56,4,499
O1563,U0128,P0193,1,28-01-2027 09:41,5,399
O1564,U0240,P0167,1,29-01-2027 09:55,5,249
O1565,U0175,P0199,1,29-01-2027 20:52,4,699
O1566,U0343,P0164,1,30-01-2027 09:48,5,199
O1567,U0132,P0197,1,31-01-2027 09:53,5,599
O1568,U0219,P0169,1,31-01-2027 20:57,4,399
O1569,U0312,P0198,1,01-02-2027 09:46,5,549
O1570,U0156,P0161,1,02-02-2027 09:59,5,599
O1571,U0225,P0192,1,02-02-2027 20:41,4,499
O1572,U0336,P0168,1,03-02-2027 09:47,5,349
O1573,U0142,P0196,1,04-02-2027 09:56,5,299
O1574,U0209,P0167,1,04-02-2027 20:58,4,249
O1575,U0290,P0188,1,05-02-2027 09:59,5,3999
O1576,U0121,P0169,1,06-02-2027 09:55,5,399
O1577,U0230,P0193,1,06-02-2027 20:44,4,399
O1578,U0160,P0162,1,07-02-2027 09:48,5,449
O1579,U0322,P0191,1,08-02-2027 09:52,5,399
O1580,U0137,P0166,1,08-02-2027 20:39,4,499
O1581,U0214,P0195,1,09-02-2027 09:59,5,349
O1582,U0303,P0164,1,10-02-2027 09:47,5,199
O1583,U0158,P0199,1,10-02-2027 20:55,4,699
O1584,U0226,P0163,1,11-02-2027 09:53,5,749
O1585,U0333,P0192,1,12-02-2027 09:44,5,499
O1586,U0145,P0168,1,12-02-2027 20:47,4,349
O1587,U0202,P0197,1,13-02-2027 09:58,5,599
O1588,U0295,P0169,1,14-02-2027 09:45,5,399
O1589,U0118,P0194,1,14-02-2027 20:56,4,449
O1590,U0236,P0161,1,15-02-2027 09:54,5,599
O1591,U0166,P0196,1,16-02-2027 09:47,5,299
O1592,U0329,P0165,1,16-02-2027 20:59,4,149
O1593,U0133,P0193,1,17-02-2027 09:41,5,399
O1594,U0217,P0162,1,18-02-2027 09:57,5,449
O1595,U0318,P0191,1,18-02-2027 20:42,4,399
O1596,U0154,P0168,1,19-02-2027 09:55,5,349
O1597,U0222,P0199,1,20-02-2027 09:50,5,699
O1598,U0339,P0167,1,20-02-2027 20:49,4,249
O1599,U0141,P0192,1,21-02-2027 09:58,5,499
O1600,U0248,P0132,1,22-02-2027 09:44,5,7999
O1601,U0134,P0161,1,23-02-2027 09:58,5,599
O1602,U0221,P0195,1,23-02-2027 20:46,4,349
O1603,U0330,P0167,1,24-02-2027 09:49,5,249
O1604,U0143,P0193,1,25-02-2027 09:52,5,399
O1605,U0211,P0169,1,25-02-2027 20:54,4,399
O1606,U0313,P0192,1,26-02-2027 09:46,5,499
O1607,U0157,P0164,1,27-02-2027 09:41,5,199
O1608,U0229,P0198,1,27-02-2027 20:58,4,549
O1609,U0337,P0166,1,28-02-2027 09:59,5,499
O1610,U0130,P0199,1,01-03-2027 09:55,5,699
O1611,U0203,P0162,1,01-03-2027 20:43,4,449
O1612,U0298,P0197,1,02-03-2027 09:54,5,599
O1613,U0129,P0168,1,03-03-2027 09:47,5,349
O1614,U0244,P0196,1,03-03-2027 20:59,4,299
O1615,U0172,P0165,1,04-03-2027 09:45,5,149
O1616,U0336,P0191,1,05-03-2027 09:57,5,399
O1617,U0139,P0163,1,05-03-2027 20:55,4,749
O1618,U0216,P0192,1,06-03-2027 09:48,5,499
O1619,U0315,P0169,1,07-03-2027 09:59,5,399
O1620,U0150,P0167,1,07-03-2027 20:44,4,249
O1621,U0227,P0194,1,08-03-2027 09:53,5,449
O1622,U0333,P0161,1,09-03-2027 09:51,5,599
O1623,U0148,P0195,1,09-03-2027 20:56,4,349
O1624,U0207,P0166,1,10-03-2027 09:58,5,499
O1625,U0291,P0198,1,11-03-2027 09:46,5,549
O1626,U0119,P0169,1,11-03-2027 20:50,4,399
O1627,U0231,P0162,1,12-03-2027 09:55,5,449
O1628,U0162,P0193,1,13-03-2027 09:47,5,399
O1629,U0321,P0167,1,13-03-2027 20:48,4,249
O1630,U0136,P0168,1,14-03-2027 09:52,5,349
O1631,U0218,P0199,1,15-03-2027 09:59,5,699
O1632,U0302,P0165,1,15-03-2027 20:42,4,149
O1633,U0155,P0197,1,16-03-2027 09:57,5,599
O1634,U0226,P0161,1,17-03-2027 09:54,5,599
O1635,U0338,P0196,1,17-03-2027 20:46,4,299
O1636,U0147,P0164,1,18-03-2027 09:44,5,199
O1637,U0201,P0192,1,19-03-2027 09:59,5,499
O1638,U0292,P0169,1,19-03-2027 20:53,4,399
O1639,U0122,P0195,1,20-03-2027 09:51,5,349
O1640,U0239,P0163,1,21-03-2027 09:58,5,749
O1641,U0168,P0191,1,21-03-2027 20:55,4,399
O1642,U0328,P0167,1,22-03-2027 09:43,5,249
O1643,U0132,P0198,1,23-03-2027 09:56,5,549
O1644,U0212,P0166,1,23-03-2027 20:57,4,499
O1645,U0314,P0193,1,24-03-2027 09:54,5,399
O1646,U0151,P0162,1,25-03-2027 09:59,5,449
O1647,U0223,P0194,1,25-03-2027 20:41,4,449
O1648,U0335,P0165,1,26-03-2027 09:46,5,149
O1649,U0144,P0196,1,27-03-2027 09:52,5,299
O1650,U0209,P0168,1,27-03-2027 20:45,4,349
O1651,U0296,P0199,1,28-03-2027 09:58,5,699
O1652,U0116,P0161,1,29-03-2027 09:47,5,599
O1653,U0234,P0192,1,29-03-2027 20:48,4,499
O1654,U0167,P0167,1,30-03-2027 09:44,5,249
O1655,U0339,P0195,1,31-03-2027 09:53,5,349
O1656,U0137,P0169,1,31-03-2027 20:56,4,399
O1657,U0219,P0164,1,01-04-2027 09:45,5,199
O1658,U0307,P0197,1,02-04-2027 09:59,5,599
O1659,U0152,P0168,1,02-04-2027 20:54,4,349
O1660,U0228,P0166,1,03-04-2027 09:55,5,499
O1661,U0332,P0191,1,04-04-2027 09:50,5,399
O1662,U0149,P0199,1,04-04-2027 20:52,4,699
O1663,U0205,P0162,1,05-04-2027 09:58,5,449
O1664,U0293,P0193,1,06-04-2027 09:44,5,399
O1665,U0125,P0165,1,06-04-2027 20:47,4,149
O1666,U0241,P0198,1,07-04-2027 09:52,5,549
O1667,U0176,P0169,1,08-04-2027 09:59,5,399
O1668,U0341,P0167,1,08-04-2027 20:55,4,249
O1669,U0131,P0166,1,09-04-2027 09:53,5,499
O1670,U0210,P0196,1,10-04-2027 09:57,5,299
O1671,U0319,P0192,1,10-04-2027 20:42,4,499
O1672,U0153,P0164,1,11-04-2027 09:59,5,199
O1673,U0225,P0197,1,12-04-2027 09:51,5,599
O1674,U0331,P0169,1,12-04-2027 20:46,4,399
O1675,U0141,P0194,1,13-04-2027 09:54,5,449
O1676,U0204,P0163,1,14-04-2027 09:47,5,749
O1677,U0290,P0195,1,14-04-2027 20:59,4,349
O1678,U0124,P0161,1,15-04-2027 09:48,5,599
O1679,U0232,P0162,1,16-04-2027 09:55,5,449
O1680,U0169,P0199,1,16-04-2027 20:58,4,699
O1681,U0323,P0168,1,17-04-2027 09:52,5,349
O1682,U0138,P0167,1,18-04-2027 09:59,5,249
O1683,U0215,P0193,1,18-04-2027 20:49,4,399
O1684,U0317,P0165,1,19-04-2027 09:54,5,149
O1685,U0155,P0166,1,20-04-2027 09:43,5,499
O1686,U0220,P0198,1,20-04-2027 20:45,4,549
O1687,U0334,P0192,1,21-04-2027 09:58,5,499
O1688,U0142,P0197,1,22-04-2027 09:56,5,599
O1689,U0208,P0169,1,22-04-2027 20:47,4,399
O1690,U0299,P0161,1,23-04-2027 09:41,5,599
O1691,U0126,P0164,1,24-04-2027 09:55,5,199
O1692,U0246,P0199,1,24-04-2027 20:52,4,699
O1693,U0173,P0162,1,25-04-2027 09:57,5,449
O1694,U0344,P0196,1,26-04-2027 09:59,5,299
O1695,U0135,P0167,1,26-04-2027 20:46,4,249
O1696,U0214,P0195,1,27-04-2027 09:53,5,349
O1697,U0311,P0163,1,28-04-2027 09:49,5,749
O1698,U0154,P0191,1,28-04-2027 20:44,4,399
O1699,U0222,P0166,1,29-04-2027 09:58,5,499
O1700,U0337,P0198,1,30-04-2027 09:45,5,549
O1701,U0140,P0194,1,01-05-2027 09:55,5,449
O1702,U0206,P0168,1,01-05-2027 20:44,4,349
O1703,U0295,P0161,1,02-05-2027 09:59,5,599
O1704,U0121,P0192,1,03-05-2027 09:48,5,499
O1705,U0237,P0167,1,03-05-2027 20:57,4,249
O1706,U0165,P0197,1,04-05-2027 09:56,5,599
O1707,U0326,P0169,1,05-05-2027 09:53,5,399
O1708,U0133,P0163,1,05-05-2027 20:41,4,749
O1709,U0213,P0166,1,06-05-2027 09:55,5,499
O1710,U0306,P0199,1,07-05-2027 09:52,5,699
O1711,U0158,P0164,1,07-05-2027 20:58,4,199
O1712,U0224,P0195,1,08-05-2027 09:59,5,349
O1713,U0336,P0161,1,09-05-2027 09:49,5,599
O1714,U0146,P0198,1,09-05-2027 20:50,4,549
O1715,U0200,P0162,1,10-05-2027 09:58,5,449
O1716,U0289,P0165,1,11-05-2027 09:47,5,149
O1717,U0128,P0193,1,11-05-2027 20:43,4,399
O1718,U0240,P0166,1,12-05-2027 09:56,5,499
O1719,U0170,P0191,1,13-05-2027 09:52,5,399
O1720,U0324,P0167,1,13-05-2027 20:48,4,249
O1721,U0138,P0194,1,14-05-2027 09:54,5,449
O1722,U0211,P0168,1,15-05-2027 09:59,5,349
O1723,U0309,P0196,1,15-05-2027 20:46,4,299
O1724,U0156,P0161,1,16-05-2027 09:57,5,599
O1725,U0229,P0197,1,17-05-2027 09:55,5,599
O1726,U0335,P0169,1,17-05-2027 20:54,4,399
O1727,U0142,P0192,1,18-05-2027 09:58,5,499
O1728,U0208,P0165,1,19-05-2027 09:53,5,149
O1729,U0294,P0198,1,19-05-2027 20:44,4,549
O1730,U0123,P0163,1,20-05-2027 09:56,5,749
O1731,U0245,P0166,1,21-05-2027 09:59,5,499
O1732,U0178,P0199,1,21-05-2027 20:52,4,699
O1733,U0342,P0162,1,22-05-2027 09:47,5,449
O1734,U0134,P0191,1,23-05-2027 09:55,5,399
O1735,U0217,P0167,1,23-05-2027 20:57,4,249
O1736,U0318,P0195,1,24-05-2027 09:52,5,349
O1737,U0159,P0164,1,25-05-2027 09:58,5,199
O1738,U0222,P0168,1,25-05-2027 20:55,4,349
O1739,U0339,P0166,1,26-05-2027 09:56,5,499
O1740,U0149,P0192,1,27-05-2027 09:54,5,499
O1741,U0202,P0161,1,27-05-2027 20:42,4,599
O1742,U0291,P0194,1,28-05-2027 09:53,5,449
O1743,U0127,P0169,1,29-05-2027 09:59,5,399
O1744,U0242,P0196,1,29-05-2027 20:43,4,299
O1745,U0174,P0163,1,30-05-2027 09:58,5,749
O1746,U0327,P0195,1,31-05-2027 09:51,5,349
O1747,U0139,P0167,1,31-05-2027 20:49,4,249
O1748,U0215,P0198,1,01-06-2027 09:57,5,549
O1749,U0300,P0162,1,02-06-2027 09:55,5,449
O1750,U0151,P0199,1,02-06-2027 20:58,4,699
O1751,U0226,P0164,1,03-06-2027 09:54,5,199
O1752,U0330,P0197,1,04-06-2027 09:59,5,599
O1753,U0141,P0165,1,04-06-2027 20:47,4,149
O1754,U0204,P0191,1,05-06-2027 09:53,5,399
O1755,U0297,P0166,1,06-06-2027 09:52,5,499
O1756,U0120,P0192,1,06-06-2027 20:54,4,499
O1757,U0247,P0168,1,07-06-2027 09:58,5,349
O1758,U0171,P0163,1,08-06-2027 09:56,5,749
O1759,U0320,P0199,1,08-06-2027 20:46,4,699
O1760,U0132,P0167,1,09-06-2027 09:55,5,249
O1761,U0214,P0196,1,10-06-2027 09:47,5,299
O1762,U0304,P0162,1,10-06-2027 20:42,4,449
O1763,U0150,P0194,1,11-06-2027 09:59,5,449
O1764,U0227,P0169,1,12-06-2027 09:52,5,399
O1765,U0332,P0165,1,12-06-2027 20:51,4,149
O1766,U0147,P0198,1,13-06-2027 09:56,5,549
O1767,U0207,P0161,1,14-06-2027 09:58,5,599
O1768,U0290,P0197,1,14-06-2027 20:48,4,599
O1769,U0122,P0163,1,15-06-2027 09:59,5,749
O1770,U0243,P0192,1,16-06-2027 09:51,5,499
O1771,U0175,P0166,1,16-06-2027 20:57,4,499
O1772,U0329,P0164,1,17-06-2027 09:47,5,199
O1773,U0136,P0191,1,18-06-2027 09:53,5,399
O1774,U0219,P0169,1,18-06-2027 20:46,4,399
O1775,U0315,P0167,1,19-06-2027 09:55,5,249
O1776,U0157,P0196,1,20-06-2027 09:52,5,299
O1777,U0220,P0162,1,20-06-2027 20:50,4,449
O1778,U0338,P0198,1,21-06-2027 09:59,5,549
O1779,U0145,P0165,1,22-06-2027 09:54,5,149
O1780,U0201,P0161,1,22-06-2027 20:42,4,599
O1781,U0296,P0197,1,23-06-2027 09:58,5,599
O1782,U0129,P0164,1,24-06-2027 09:47,5,199
O1783,U0248,P0193,1,24-06-2027 20:55,4,399
O1784,U0179,P0169,1,25-06-2027 09:53,5,399
O1785,U0325,P0195,1,26-06-2027 09:56,5,349
O1786,U0131,P0168,1,26-06-2027 20:44,4,349
O1787,U0212,P0163,1,27-06-2027 09:59,5,749
O1788,U0308,P0196,1,28-06-2027 09:55,5,299
O1789,U0152,P0162,1,28-06-2027 20:47,4,449
O1790,U0223,P0161,1,29-06-2027 09:52,5,599
O1791,U0333,P0197,1,30-06-2027 09:58,5,599
O1792,U0148,P0165,1,30-06-2027 20:43,4,149
O1793,U0209,P0194,1,01-07-2027 09:56,5,449
O1794,U0298,P0169,1,02-07-2027 09:59,5,399
O1795,U0124,P0198,1,02-07-2027 20:45,4,549
O1796,U0233,P0167,1,03-07-2027 09:54,5,249
O1797,U0166,P0192,1,04-07-2027 09:51,5,499
O1798,U0337,P0166,1,04-07-2027 20:49,4,499
O1799,U0135,P0199,1,05-07-2027 09:57,5,699
O1800,U0218,P0163,1,06-07-2027 09:55,5,749
O1801,U0143,P0168,1,07-07-2027 09:58,5,349
O1802,U0205,P0195,1,08-07-2027 09:55,5,349
O1803,U0293,P0162,1,08-07-2027 20:52,4,449
O1804,U0126,P0199,1,09-07-2027 09:59,5,699
O1805,U0241,P0165,1,10-07-2027 09:54,5,149
O1806,U0172,P0167,1,10-07-2027 20:49,4,249
O1807,U0322,P0191,1,11-07-2027 09:53,5,399
O1808,U0130,P0169,1,12-07-2027 09:58,5,399
O1809,U0210,P0196,1,12-07-2027 20:44,4,299
O1810,U0307,P0163,1,13-07-2027 09:56,5,749
O1811,U0154,P0164,1,14-07-2027 09:51,5,199
O1812,U0221,P0198,1,14-07-2027 20:57,4,549
O1813,U0331,P0166,1,15-07-2027 09:55,5,499
O1814,U0140,P0194,1,16-07-2027 09:59,5,449
O1815,U0206,P0162,1,16-07-2027 20:47,4,449
O1816,U0295,P0165,1,17-07-2027 09:58,5,149
O1817,U0121,P0193,1,18-07-2027 09:56,5,399
O1818,U0237,P0169,1,18-07-2027 20:53,4,399
O1819,U0165,P0192,1,19-07-2027 09:59,5,499
O1820,U0326,P0167,1,20-07-2027 09:54,5,249
O1821,U0133,P0166,1,20-07-2027 20:55,4,499
O1822,U0213,P0191,1,21-07-2027 09:57,5,399
O1823,U0306,P0168,1,22-07-2027 09:53,5,349
O1824,U0158,P0162,1,22-07-2027 20:49,4,449
O1825,U0224,P0197,1,23-07-2027 09:58,5,599
O1826,U0336,P0163,1,24-07-2027 09:56,5,749
O1827,U0146,P0196,1,24-07-2027 20:48,4,299
O1828,U0200,P0165,1,25-07-2027 09:59,5,149
O1829,U0289,P0199,1,26-07-2027 09:51,5,699
O1830,U0128,P0164,1,26-07-2027 20:54,4,199
O1831,U0240,P0198,1,27-07-2027 09:55,5,549
O1832,U0170,P0167,1,28-07-2027 09:59,5,249
O1833,U0324,P0191,1,28-07-2027 20:43,4,399
O1834,U0138,P0192,1,29-07-2027 09:58,5,499
O1835,U0211,P0163,1,30-07-2027 09:53,5,749
O1836,U0309,P0169,1,30-07-2027 20:57,4,399
O1837,U0156,P0161,1,31-07-2027 09:56,5,599
O1838,U0229,P0194,1,01-08-2027 09:55,5,449
O1839,U0335,P0166,1,01-08-2027 20:42,4,499
O1840,U0142,P0195,1,02-08-2027 09:59,5,349
O1841,U0208,P0168,1,03-08-2027 09:54,5,349
O1842,U0294,P0196,1,03-08-2027 20:46,4,299
O1843,U0123,P0192,1,04-08-2027 09:57,5,499
O1844,U0245,P0165,1,05-08-2027 09:59,5,149
O1845,U0178,P0191,1,05-08-2027 20:55,4,399
O1846,U0342,P0199,1,06-08-2027 09:56,5,699
O1847,U0134,P0167,1,07-08-2027 09:52,5,249
O1848,U0217,P0164,1,07-08-2027 20:49,4,199
O1849,U0318,P0198,1,08-08-2027 09:58,5,549
O1850,U0159,P0166,1,09-08-2027 09:55,5,499
O1851,U0222,P0193,1,09-08-2027 20:44,4,399
O1852,U0339,P0162,1,10-08-2027 09:59,5,449
O1853,U0149,P0169,1,11-08-2027 09:53,5,399
O1854,U0202,P0195,1,11-08-2027 20:57,4,349
O1855,U0291,P0161,1,12-08-2027 09:54,5,599
O1856,U0127,P0163,1,13-08-2027 09:56,5,749
O1857,U0242,P0197,1,13-08-2027 20:50,4,599
O1858,U0174,P0192,1,14-08-2027 09:59,5,499
O1859,U0327,P0168,1,15-08-2027 09:55,5,349
O1860,U0139,P0196,1,15-08-2027 20:45,4,299
O1861,U0215,P0194,1,16-08-2027 09:58,5,449
O1862,U0300,P0167,1,17-08-2027 09:52,5,249
O1863,U0151,P0165,1,17-08-2027 20:59,4,149
O1864,U0226,P0199,1,18-08-2027 09:57,5,699
O1865,U0330,P0163,1,19-08-2027 09:54,5,749
O1866,U0141,P0191,1,19-08-2027 20:51,4,399
O1867,U0204,P0169,1,20-08-2027 09:56,5,399
O1868,U0297,P0196,1,21-08-2027 09:59,5,299
O1869,U0120,P0192,1,21-08-2027 20:46,4,499
O1870,U0247,P0164,1,22-08-2027 09:53,5,199
O1871,U0171,P0195,1,23-08-2027 09:58,5,349
O1872,U0320,P0168,1,23-08-2027 20:55,4,349
O1873,U0132,P0197,1,24-08-2027 09:59,5,599
O1874,U0214,P0193,1,25-08-2027 09:52,5,399
O1875,U0304,P0166,1,25-08-2027 20:43,4,499
O1876,U0150,P0162,1,26-08-2027 09:56,5,449
O1877,U0227,P0161,1,27-08-2027 09:55,5,599
O1878,U0332,P0194,1,27-08-2027 20:47,4,449
O1879,U0147,P0199,1,28-08-2027 09:58,5,699
O1880,U0207,P0165,1,29-08-2027 09:53,5,149
O1881,U0290,P0163,1,29-08-2027 20:54,4,749
O1882,U0122,P0198,1,30-08-2027 09:59,5,549
O1883,U0243,P0169,1,31-08-2027 09:51,5,399
O1884,U0175,P0196,1,31-08-2027 20:48,4,299
O1885,U0329,P0191,1,01-09-2027 09:56,5,399
O1886,U0136,P0167,1,02-09-2027 09:59,5,249
O1887,U0219,P0164,1,02-09-2027 20:45,4,199
O1888,U0315,P0195,1,03-09-2027 09:55,5,349
O1889,U0157,P0168,1,04-09-2027 09:58,5,349
O1890,U0220,P0192,1,04-09-2027 20:42,4,499
O1891,U0338,P0166,1,05-09-2027 09:57,5,499
